Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 80

state 39

    (19) expression -> expression - . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 81

state 40

    (20) expression -> expression / . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 82

state 41

    (21) expression -> expression DOTADD . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 83

state 42

    (22) expression -> expression DOTSUB . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 84

state 43

    (23) expression -> expression DOTMUL . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 85

state 44

    (24) expression -> expression DOTDIV . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 86

state 45

    (25) expression -> expression LE . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 87

state 46

    (26) expression -> expression GE . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 88

state 47

    (27) expression -> expression NE . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 89

state 48

    (28) expression -> expression EQ . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 90

state 49

    (29) expression -> expression < . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 91

state 50

    (30) expression -> expression > . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 92

state 51

    (40) expression -> expression : . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 93

state 52

    (44) expression -> expression ' .

    ;               reduce using rule 44 (expression -> expression ' .)
    +               reduce using rule 44 (expression -> expression ' .)
    *               reduce using rule 44 (expression -> expression ' .)
    -               reduce using rule 44 (expression -> expression ' .)
    /               reduce using rule 44 (expression -> expression ' .)
    DOTADD          reduce using rule 44 (expression -> expression ' .)
    DOTSUB          reduce using rule 44 (expression -> expression ' .)
    DOTMUL          reduce using rule 44 (expression -> expression ' .)
    DOTDIV          reduce using rule 44 (expression -> expression ' .)
    LE              reduce using rule 44 (expression -> expression ' .)
    GE              reduce using rule 44 (expression -> expression ' .)
    NE              reduce using rule 44 (expression -> expression ' .)
    EQ              reduce using rule 44 (expression -> expression ' .)
    <               reduce using rule 44 (expression -> expression ' .)
    >               reduce using rule 44 (expression -> expression ' .)
    :               reduce using rule 44 (expression -> expression ' .)
    '               reduce using rule 44 (expression -> expression ' .)
    )               reduce using rule 44 (expression -> expression ' .)
    ]               reduce using rule 44 (expression -> expression ' .)
    ,               reduce using rule 44 (expression -> expression ' .)
    (               reduce using rule 44 (expression -> expression ' .)
    [               reduce using rule 44 (expression -> expression ' .)
    ZEROS           reduce using rule 44 (expression -> expression ' .)
    ONES            reduce using rule 44 (expression -> expression ' .)
    EYE             reduce using rule 44 (expression -> expression ' .)
    !               reduce using rule 44 (expression -> expression ' .)
    ID              reduce using rule 44 (expression -> expression ' .)
    INTNUM          reduce using rule 44 (expression -> expression ' .)
    FLOATNUM        reduce using rule 44 (expression -> expression ' .)
    STRING          reduce using rule 44 (expression -> expression ' .)
    BREAK           reduce using rule 44 (expression -> expression ' .)
    CONTINUE        reduce using rule 44 (expression -> expression ' .)
    RETURN          reduce using rule 44 (expression -> expression ' .)
    PRINT           reduce using rule 44 (expression -> expression ' .)
    FOR             reduce using rule 44 (expression -> expression ' .)
    {               reduce using rule 44 (expression -> expression ' .)
    IF              reduce using rule 44 (expression -> expression ' .)
    WHILE           reduce using rule 44 (expression -> expression ' .)


state 53

    (7) instruction -> assignment ; .

    (               reduce using rule 7 (instruction -> assignment ; .)
    [               reduce using rule 7 (instruction -> assignment ; .)
    ZEROS           reduce using rule 7 (instruction -> assignment ; .)
    ONES            reduce using rule 7 (instruction -> assignment ; .)
    EYE             reduce using rule 7 (instruction -> assignment ; .)
    !               reduce using rule 7 (instruction -> assignment ; .)
    -               reduce using rule 7 (instruction -> assignment ; .)
    ID              reduce using rule 7 (instruction -> assignment ; .)
    INTNUM          reduce using rule 7 (instruction -> assignment ; .)
    FLOATNUM        reduce using rule 7 (instruction -> assignment ; .)
    STRING          reduce using rule 7 (instruction -> assignment ; .)
    BREAK           reduce using rule 7 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 7 (instruction -> assignment ; .)
    RETURN          reduce using rule 7 (instruction -> assignment ; .)
    PRINT           reduce using rule 7 (instruction -> assignment ; .)
    FOR             reduce using rule 7 (instruction -> assignment ; .)
    {               reduce using rule 7 (instruction -> assignment ; .)
    IF              reduce using rule 7 (instruction -> assignment ; .)
    WHILE           reduce using rule 7 (instruction -> assignment ; .)
    $end            reduce using rule 7 (instruction -> assignment ; .)
    }               reduce using rule 7 (instruction -> assignment ; .)
    ELSE            reduce using rule 7 (instruction -> assignment ; .)


state 54

    (8) instruction -> break_statement ; .

    (               reduce using rule 8 (instruction -> break_statement ; .)
    [               reduce using rule 8 (instruction -> break_statement ; .)
    ZEROS           reduce using rule 8 (instruction -> break_statement ; .)
    ONES            reduce using rule 8 (instruction -> break_statement ; .)
    EYE             reduce using rule 8 (instruction -> break_statement ; .)
    !               reduce using rule 8 (instruction -> break_statement ; .)
    -               reduce using rule 8 (instruction -> break_statement ; .)
    ID              reduce using rule 8 (instruction -> break_statement ; .)
    INTNUM          reduce using rule 8 (instruction -> break_statement ; .)
    FLOATNUM        reduce using rule 8 (instruction -> break_statement ; .)
    STRING          reduce using rule 8 (instruction -> break_statement ; .)
    BREAK           reduce using rule 8 (instruction -> break_statement ; .)
    CONTINUE        reduce using rule 8 (instruction -> break_statement ; .)
    RETURN          reduce using rule 8 (instruction -> break_statement ; .)
    PRINT           reduce using rule 8 (instruction -> break_statement ; .)
    FOR             reduce using rule 8 (instruction -> break_statement ; .)
    {               reduce using rule 8 (instruction -> break_statement ; .)
    IF              reduce using rule 8 (instruction -> break_statement ; .)
    WHILE           reduce using rule 8 (instruction -> break_statement ; .)
    $end            reduce using rule 8 (instruction -> break_statement ; .)
    }               reduce using rule 8 (instruction -> break_statement ; .)
    ELSE            reduce using rule 8 (instruction -> break_statement ; .)


state 55

    (9) instruction -> continue_statement ; .

    (               reduce using rule 9 (instruction -> continue_statement ; .)
    [               reduce using rule 9 (instruction -> continue_statement ; .)
    ZEROS           reduce using rule 9 (instruction -> continue_statement ; .)
    ONES            reduce using rule 9 (instruction -> continue_statement ; .)
    EYE             reduce using rule 9 (instruction -> continue_statement ; .)
    !               reduce using rule 9 (instruction -> continue_statement ; .)
    -               reduce using rule 9 (instruction -> continue_statement ; .)
    ID              reduce using rule 9 (instruction -> continue_statement ; .)
    INTNUM          reduce using rule 9 (instruction -> continue_statement ; .)
    FLOATNUM        reduce using rule 9 (instruction -> continue_statement ; .)
    STRING          reduce using rule 9 (instruction -> continue_statement ; .)
    BREAK           reduce using rule 9 (instruction -> continue_statement ; .)
    CONTINUE        reduce using rule 9 (instruction -> continue_statement ; .)
    RETURN          reduce using rule 9 (instruction -> continue_statement ; .)
    PRINT           reduce using rule 9 (instruction -> continue_statement ; .)
    FOR             reduce using rule 9 (instruction -> continue_statement ; .)
    {               reduce using rule 9 (instruction -> continue_statement ; .)
    IF              reduce using rule 9 (instruction -> continue_statement ; .)
    WHILE           reduce using rule 9 (instruction -> continue_statement ; .)
    $end            reduce using rule 9 (instruction -> continue_statement ; .)
    }               reduce using rule 9 (instruction -> continue_statement ; .)
    ELSE            reduce using rule 9 (instruction -> continue_statement ; .)


state 56

    (10) instruction -> return_statement ; .

    (               reduce using rule 10 (instruction -> return_statement ; .)
    [               reduce using rule 10 (instruction -> return_statement ; .)
    ZEROS           reduce using rule 10 (instruction -> return_statement ; .)
    ONES            reduce using rule 10 (instruction -> return_statement ; .)
    EYE             reduce using rule 10 (instruction -> return_statement ; .)
    !               reduce using rule 10 (instruction -> return_statement ; .)
    -               reduce using rule 10 (instruction -> return_statement ; .)
    ID              reduce using rule 10 (instruction -> return_statement ; .)
    INTNUM          reduce using rule 10 (instruction -> return_statement ; .)
    FLOATNUM        reduce using rule 10 (instruction -> return_statement ; .)
    STRING          reduce using rule 10 (instruction -> return_statement ; .)
    BREAK           reduce using rule 10 (instruction -> return_statement ; .)
    CONTINUE        reduce using rule 10 (instruction -> return_statement ; .)
    RETURN          reduce using rule 10 (instruction -> return_statement ; .)
    PRINT           reduce using rule 10 (instruction -> return_statement ; .)
    FOR             reduce using rule 10 (instruction -> return_statement ; .)
    {               reduce using rule 10 (instruction -> return_statement ; .)
    IF              reduce using rule 10 (instruction -> return_statement ; .)
    WHILE           reduce using rule 10 (instruction -> return_statement ; .)
    $end            reduce using rule 10 (instruction -> return_statement ; .)
    }               reduce using rule 10 (instruction -> return_statement ; .)
    ELSE            reduce using rule 10 (instruction -> return_statement ; .)


state 57

    (11) instruction -> print_statement ; .

    (               reduce using rule 11 (instruction -> print_statement ; .)
    [               reduce using rule 11 (instruction -> print_statement ; .)
    ZEROS           reduce using rule 11 (instruction -> print_statement ; .)
    ONES            reduce using rule 11 (instruction -> print_statement ; .)
    EYE             reduce using rule 11 (instruction -> print_statement ; .)
    !               reduce using rule 11 (instruction -> print_statement ; .)
    -               reduce using rule 11 (instruction -> print_statement ; .)
    ID              reduce using rule 11 (instruction -> print_statement ; .)
    INTNUM          reduce using rule 11 (instruction -> print_statement ; .)
    FLOATNUM        reduce using rule 11 (instruction -> print_statement ; .)
    STRING          reduce using rule 11 (instruction -> print_statement ; .)
    BREAK           reduce using rule 11 (instruction -> print_statement ; .)
    CONTINUE        reduce using rule 11 (instruction -> print_statement ; .)
    RETURN          reduce using rule 11 (instruction -> print_statement ; .)
    PRINT           reduce using rule 11 (instruction -> print_statement ; .)
    FOR             reduce using rule 11 (instruction -> print_statement ; .)
    {               reduce using rule 11 (instruction -> print_statement ; .)
    IF              reduce using rule 11 (instruction -> print_statement ; .)
    WHILE           reduce using rule 11 (instruction -> print_statement ; .)
    $end            reduce using rule 11 (instruction -> print_statement ; .)
    }               reduce using rule 11 (instruction -> print_statement ; .)
    ELSE            reduce using rule 11 (instruction -> print_statement ; .)


state 58

    (37) expression -> - expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               reduce using rule 37 (expression -> - expression .)
    +               reduce using rule 37 (expression -> - expression .)
    *               reduce using rule 37 (expression -> - expression .)
    -               reduce using rule 37 (expression -> - expression .)
    /               reduce using rule 37 (expression -> - expression .)
    DOTADD          reduce using rule 37 (expression -> - expression .)
    DOTSUB          reduce using rule 37 (expression -> - expression .)
    DOTMUL          reduce using rule 37 (expression -> - expression .)
    DOTDIV          reduce using rule 37 (expression -> - expression .)
    LE              reduce using rule 37 (expression -> - expression .)
    GE              reduce using rule 37 (expression -> - expression .)
    NE              reduce using rule 37 (expression -> - expression .)
    EQ              reduce using rule 37 (expression -> - expression .)
    <               reduce using rule 37 (expression -> - expression .)
    >               reduce using rule 37 (expression -> - expression .)
    :               reduce using rule 37 (expression -> - expression .)
    )               reduce using rule 37 (expression -> - expression .)
    ]               reduce using rule 37 (expression -> - expression .)
    ,               reduce using rule 37 (expression -> - expression .)
    (               reduce using rule 37 (expression -> - expression .)
    [               reduce using rule 37 (expression -> - expression .)
    ZEROS           reduce using rule 37 (expression -> - expression .)
    ONES            reduce using rule 37 (expression -> - expression .)
    EYE             reduce using rule 37 (expression -> - expression .)
    !               reduce using rule 37 (expression -> - expression .)
    ID              reduce using rule 37 (expression -> - expression .)
    INTNUM          reduce using rule 37 (expression -> - expression .)
    FLOATNUM        reduce using rule 37 (expression -> - expression .)
    STRING          reduce using rule 37 (expression -> - expression .)
    BREAK           reduce using rule 37 (expression -> - expression .)
